Date : 2023-12-01 14:42:24
Directory : d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api
Total : 88 files,  15843 codes, 91 comments, 528 blanks, all 16462 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\language (Files)                                                                                                                          |          3 |        111 |          1 |         28 |        140 |
| src\language\dto                                                                                                                              |          2 |         23 |          0 |          6 |         29 |
| src\language\entities                                                                                                                         |          1 |         21 |          0 |          8 |         29 |
| src\mail                                                                                                                                      |          4 |         74 |          0 |          9 |         83 |
| src\mail (Files)                                                                                                                              |          3 |         68 |          0 |          9 |         77 |
| src\mail\templates                                                                                                                            |          1 |          6 |          0 |          0 |          6 |
| src\nacionality                                                                                                                               |          6 |        140 |          2 |         35 |        177 |
| src\nacionality (Files)                                                                                                                       |          3 |        112 |          2 |         24 |        138 |
| src\nacionality\dto                                                                                                                           |          2 |         10 |          0 |          2 |         12 |
| src\nacionality\entities                                                                                                                      |          1 |         18 |          0 |          9 |         27 |
| src\resources                                                                                                                                 |          6 |        170 |          1 |         41 |        212 |
| src\resources (Files)                                                                                                                         |          3 |        133 |          1 |         26 |        160 |
| src\resources\dto                                                                                                                             |          1 |         10 |          0 |          4 |         14 |
| src\resources\entities                                                                                                                        |          2 |         27 |          0 |         11 |         38 |
| src\users                                                                                                                                     |          7 |        211 |         12 |         59 |        282 |
| src\users (Files)                                                                                                                             |          3 |        132 |          1 |         27 |        160 |
| src\users\dto                                                                                                                                 |          2 |         19 |          0 |          4 |         23 |
| src\users\entities                                                                                                                            |          2 |         60 |         11 |         28 |         99 |
| test                                                                                                                                          |          2 |         29 |          0 |          6 |         35 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\.eslintrc.js                                                          | JavaScript         |         25 |          0 |          1 |         26 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\README.md                                                             | Markdown           |         61 |          2 |         26 |         89 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\nest-cli.json                                                         | JSON               |         11 |          0 |          1 |         12 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\orm.config.ts                                                         | TypeScript         |         13 |          2 |          3 |         18 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\package-lock.json                                                     | JSON               |     13,387 |          0 |          1 |     13,388 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\package.json                                                          | JSON               |         89 |          6 |          0 |         95 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.controller.spec.ts                                            | TypeScript         |         18 |          0 |          5 |         23 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.controller.ts                                                 | TypeScript         |         10 |          0 |          3 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.module.ts                                                     | TypeScript         |         51 |          0 |          2 |         53 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.service.ts                                                    | TypeScript         |          7 |          0 |          2 |          9 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.controller.spec.ts                                      | TypeScript         |         14 |          0 |          5 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.controller.ts                                           | TypeScript         |         48 |          0 |          8 |         56 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.guard.ts                                                | TypeScript         |         32 |          0 |          7 |         39 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.module.ts                                               | TypeScript         |         22 |          0 |          2 |         24 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.service.spec.ts                                         | TypeScript         |         14 |          0 |          5 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.service.ts                                              | TypeScript         |        126 |          0 |         32 |        158 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\constants\jwt.constant.ts                                    | TypeScript         |          6 |          1 |          2 |          9 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\login.dto.ts                                             | TypeScript         |         10 |          0 |          3 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\register.dto.ts                                          | TypeScript         |         24 |          0 |          7 |         31 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\update-profile.dto.ts                                    | TypeScript         |         21 |          0 |          9 |         30 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\verify-email.dto.ts                                      | TypeScript         |          6 |          0 |          1 |          7 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\chat-gpt-ai.controller.ts                             | TypeScript         |         16 |          0 |          4 |         20 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\chat-gpt-ai.module.ts                                 | TypeScript         |          8 |          0 |          2 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\chat-gpt-ai.service.ts                                | TypeScript         |         48 |          2 |         12 |         62 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\model\get-ai-model-answe.ts                           | TypeScript         |         12 |          0 |          4 |         16 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\configuration.controller.ts                         | TypeScript         |         74 |         27 |          3 |        104 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\configuration.module.ts                             | TypeScript         |         19 |          0 |          2 |         21 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\configuration.service.ts                            | TypeScript         |        397 |         27 |         55 |        479 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\create-inappropriate-content-user.dto.ts        | TypeScript         |          7 |          0 |          3 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\create-interest-user.dto.ts                     | TypeScript         |          7 |          0 |          3 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\create-language-nacionality.dto.ts              | TypeScript         |          5 |          0 |          2 |          7 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\create-language-user.dto.ts                     | TypeScript         |          7 |          0 |          3 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\select-nacionality-language.dto.ts              | TypeScript         |          7 |          0 |          2 |          9 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\select-nacionality-mattern-language-user.dto.ts | TypeScript         |          5 |          0 |          1 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\select-nacionality-user.dto.ts                  | TypeScript         |          5 |          0 |          1 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\update-language-nacionality.dto.ts              | TypeScript         |          8 |          0 |          2 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\dto\update-language-user.dto.ts                     | TypeScript         |         11 |          0 |          3 |         14 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\entities\inappropriate_content_user.entity.ts       | TypeScript         |         23 |          0 |          8 |         31 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\entities\interest_user.entity.ts                    | TypeScript         |         23 |          3 |          8 |         34 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\entities\language_user.entity.ts                    | TypeScript         |         25 |          3 |         10 |         38 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\database\migrations\1695871508589-first_migration.ts              | TypeScript         |         16 |          0 |          5 |         21 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\database\migrations\1696128441341-first_migration.ts              | TypeScript         |         14 |          0 |          5 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\dto\create-inappropriate-content.dto.ts     | TypeScript         |          7 |          0 |          2 |          9 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\dto\update-inappropriate-content.dto.ts     | TypeScript         |          7 |          0 |          2 |          9 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\entities\inappropriate-content.entity.ts    | TypeScript         |         20 |          0 |          7 |         27 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\inappropriate-content.controller.ts         | TypeScript         |         35 |          0 |          9 |         44 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\inappropriate-content.module.ts             | TypeScript         |         11 |          0 |          2 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\inappropriate-content\inappropriate-content.service.ts            | TypeScript         |         65 |          0 |         13 |         78 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\dto\create-interest.dto.ts                               | TypeScript         |          5 |          0 |          1 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\dto\update-interest.dto.ts                               | TypeScript         |          5 |          0 |          1 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\entities\interest.entity.ts                              | TypeScript         |         19 |          0 |          7 |         26 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\interest.controller.ts                                   | TypeScript         |         35 |          0 |          7 |         42 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\interest.module.ts                                       | TypeScript         |         11 |          0 |          2 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\interest\interest.service.ts                                      | TypeScript         |         65 |          0 |         14 |         79 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\dto\create-language.dto.ts                               | TypeScript         |         11 |          0 |          3 |         14 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\dto\update-language.dto.ts                               | TypeScript         |         12 |          0 |          3 |         15 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\entities\language.entity.ts                              | TypeScript         |         21 |          0 |          8 |         29 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\language.controller.ts                                   | TypeScript         |         35 |          1 |          9 |         45 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\language.module.ts                                       | TypeScript         |         11 |          0 |          2 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\language\language.service.ts                                      | TypeScript         |         65 |          0 |         17 |         82 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\mail\mail.controller.ts                                           | TypeScript         |         11 |          0 |          4 |         15 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\mail\mail.module.ts                                               | TypeScript         |         38 |          0 |          2 |         40 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\mail\mail.service.ts                                              | TypeScript         |         19 |          0 |          3 |         22 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\mail\templates\confirmation.hbs                                   | Handlebars         |          6 |          0 |          0 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\main.ts                                                           | TypeScript         |         23 |          0 |          5 |         28 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\dto\create-nacionality.dto.ts                         | TypeScript         |          5 |          0 |          1 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\dto\update-nacionality.dto.ts                         | TypeScript         |          5 |          0 |          1 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\entities\nacionality.entity.ts                        | TypeScript         |         18 |          0 |          9 |         27 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\nacionality.controller.ts                             | TypeScript         |         35 |          1 |          9 |         45 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\nacionality.module.ts                                 | TypeScript         |         12 |          0 |          2 |         14 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\nacionality\nacionality.service.ts                                | TypeScript         |         65 |          1 |         13 |         79 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\dto\create-resource.dto.ts                              | TypeScript         |         10 |          0 |          4 |         14 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\entities\image.entity.ts                                | TypeScript         |         13 |          0 |          5 |         18 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\entities\resource.entity.ts                             | TypeScript         |         14 |          0 |          6 |         20 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.controller.ts                                 | TypeScript         |         37 |          0 |          7 |         44 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.module.ts                                     | TypeScript         |         12 |          0 |          2 |         14 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.service.ts                                    | TypeScript         |         84 |          1 |         17 |        102 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\dto\create-user.dto.ts                                      | TypeScript         |         13 |          0 |          2 |         15 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\dto\update-user.dto.ts                                      | TypeScript         |          6 |          0 |          2 |          8 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\entities\individual-user.entity.ts                          | TypeScript         |         40 |          1 |         17 |         58 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\entities\user.entity.ts                                     | TypeScript         |         20 |         10 |         11 |         41 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.controller.ts                                         | TypeScript         |         31 |          0 |          7 |         38 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.module.ts                                             | TypeScript         |         13 |          0 |          2 |         15 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.service.ts                                            | TypeScript         |         88 |          1 |         18 |        107 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\test\app.e2e-spec.ts                                                  | TypeScript         |         20 |          0 |          5 |         25 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\test\jest-e2e.json                                                    | JSON               |          9 |          0 |          1 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\tsconfig.build.json                                                   | JSON               |          3 |          2 |          0 |          5 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\tsconfig.json                                                         | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                                                         |                    |     15,843 |         91 |        528 |     16,462 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
